,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type,label,flowsimhashvalue
0,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55562,124.88.101.196,2c:b2:1a:55:86:07,2c:b2:1a,12611,17,4,0,0,1.68E+12,1.68E+12,12413,198,28116,1.68E+12,1.68E+12,12413,198,28116,0,0,0,0,0,STUN,Network,0,6,,,,,,network,7448514865
1,0,111.85.58.207,2c:b2:1a:55:86:07,2c:b2:1a,8288,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55568,17,4,0,0,1.68E+12,1.68E+12,8946,24,2822,1.68E+12,1.68E+12,8946,12,1417,1.68E+12,1.68E+12,8876,12,1405,STUN,Network,0,6,,,,,,network,6631150641
2,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49387,111.197.255.24,2c:b2:1a:55:86:07,2c:b2:1a,3287,17,4,0,0,1.68E+12,1.68E+12,16302,36,4624,1.68E+12,1.68E+12,16247,18,2506,1.68E+12,1.68E+12,16264,18,2118,STUN,Network,0,6,,,,,,network,7356443568
3,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49395,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10115,4,408,1.68E+12,1.68E+12,10056,2,124,1.68E+12,1.68E+12,10061,2,284,STUN,Network,1,3,,,,,,network,7449022775
4,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49405,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10127,4,408,1.68E+12,1.68E+12,10073,2,124,1.68E+12,1.68E+12,10059,2,284,STUN,Network,1,3,,,,,,network,7448891703
5,0,119.0.102.252,2c:b2:1a:55:86:07,2c:b2:1a,443,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5942,6,4,0,0,1.68E+12,1.68E+12,0,1,54,1.68E+12,1.68E+12,0,1,54,0,0,0,0,0,TLS,Web,1,1,,,,,,web,7381810610
6,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58555,192.168.2.1,2c:b2:1a:55:86:07,2c:b2:1a,53,17,4,0,0,1.68E+12,1.68E+12,21,2,264,1.68E+12,1.68E+12,0,1,74,1.68E+12,1.68E+12,0,1,190,DNS.Alibaba,Network,0,6,yt1.mmstat.com,,,,,dns,6903632183
7,0,123.119.185.213,2c:b2:1a:55:86:07,2c:b2:1a,34126,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55566,17,4,0,0,1.68E+12,1.68E+12,8425,23,3037,1.68E+12,1.68E+12,8425,11,1279,1.68E+12,1.68E+12,8424,12,1758,STUN,Network,0,6,,,,,,network,7314764208
8,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55552,110.72.96.56,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,6854,18,2160,1.68E+12,1.68E+12,6780,10,1193,1.68E+12,1.68E+12,6826,8,967,STUN,Network,0,6,,,,,,network,7218284597
9,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58560,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,57,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7167954993
10,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58570,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,57,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7042134192
11,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58556,123.113.80.22,2c:b2:1a:55:86:07,2c:b2:1a,24497,17,4,0,0,1.68E+12,1.68E+12,5913,55,9152,1.68E+12,1.68E+12,5835,27,4810,1.68E+12,1.68E+12,5880,28,4342,STUN,Network,0,6,,,,,,network,7168021561
12,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58580,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,65,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7024832688
13,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58590,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10134,4,408,1.68E+12,1.68E+12,10076,2,124,1.68E+12,1.68E+12,10069,2,284,STUN,Network,1,3,,,,,,network,7312142768
14,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58586,202.99.113.252,2c:b2:1a:55:86:07,2c:b2:1a,18055,17,4,0,0,1.68E+12,1.68E+12,13644,218,30956,1.68E+12,1.68E+12,13644,218,30956,0,0,0,0,0,STUN,Network,0,6,,,,,,network,6912151863
15,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58588,221.10.43.198,2c:b2:1a:55:86:07,2c:b2:1a,19867,17,4,0,0,1.68E+12,1.68E+12,13644,218,30956,1.68E+12,1.68E+12,13644,218,30956,0,0,0,0,0,STUN,Network,0,6,,,,,,network,7176327735
16,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55560,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,67,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7167956017
17,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5955,106.8.151.228,2c:b2:1a:55:86:07,2c:b2:1a,80,6,4,0,0,1.68E+12,1.68E+12,200,16,4688,1.68E+12,1.68E+12,128,8,4008,1.68E+12,1.68E+12,141,8,680,HTTP.Alibaba,Web,0,6,static-pcs-sdk-server.alibaba.com,,,WinHttpClient,application/json,web,7499308341
18,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5911,47.92.40.19,2c:b2:1a:55:86:07,2c:b2:1a,443,6,4,0,0,1.68E+12,1.68E+12,7851,75,31843,1.68E+12,1.68E+12,7795,35,11899,1.68E+12,1.68E+12,7774,40,19944,TLS,Web,0,6,,,,,,web,8300415029
19,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58600,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,61,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7042118322
20,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49375,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,71,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,6912038197
21,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58610,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,61,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7040020658
22,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58620,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,60,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7025357492
23,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58620,112.64.62.233,2c:b2:1a:55:86:07,2c:b2:1a,19686,17,4,0,0,1.68E+12,1.68E+12,8689,53,9053,1.68E+12,1.68E+12,8689,27,4843,1.68E+12,1.68E+12,8653,26,4210,STUN,Network,0,6,,,,,,network,7041873072
24,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58630,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,62,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7023260340
25,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58640,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,62,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7042117814
26,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58638,222.128.173.61,2c:b2:1a:55:86:07,2c:b2:1a,53909,17,4,0,0,1.68E+12,1.68E+12,5807,54,8665,1.68E+12,1.68E+12,5754,27,4435,1.68E+12,1.68E+12,5750,27,4230,STUN,Network,0,6,,,,,,network,6272018864
27,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58630,218.60.173.125,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,5819,52,8004,1.68E+12,1.68E+12,5749,28,4242,1.68E+12,1.68E+12,5768,24,3762,STUN,Network,0,6,,,,,,network,6809414064
28,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58632,218.60.173.113,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,5810,51,7910,1.68E+12,1.68E+12,5749,27,4132,1.68E+12,1.68E+12,5759,24,3778,STUN,Network,0,6,,,,,,network,6800649650
29,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5886,219.153.35.252,2c:b2:1a:55:86:07,2c:b2:1a,443,6,4,0,0,1.68E+12,1.68E+12,7591,13,2625,1.68E+12,1.68E+12,7532,5,449,1.68E+12,1.68E+12,7573,8,2176,TLS,Web,1,1,,,,,,web,6672723127
30,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5889,106.11.43.246,2c:b2:1a:55:86:07,2c:b2:1a,443,6,4,0,0,1.68E+12,1.68E+12,54,2,121,1.68E+12,1.68E+12,0,1,55,1.68E+12,1.68E+12,0,1,66,TLS,Web,1,1,,,,,,web,6844693938
31,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5847,49.79.227.198,2c:b2:1a:55:86:07,2c:b2:1a,443,6,4,0,0,1.68E+12,1.68E+12,53,2,121,1.68E+12,1.68E+12,0,1,55,1.68E+12,1.68E+12,0,1,66,TLS,Web,1,1,,,,,,web,7448834999
32,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,1997,108.177.125.188,2c:b2:1a:55:86:07,2c:b2:1a,5228,6,4,0,0,1.68E+12,1.68E+12,59,2,121,1.68E+12,1.68E+12,0,1,55,1.68E+12,1.68E+12,0,1,66,Unknown,Unspecified,0,0,,,,,,unspecified,8547511219
33,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58650,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,53,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7040021174
34,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58660,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,61,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7042134192
35,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58654,114.250.177.64,2c:b2:1a:55:86:07,2c:b2:1a,21012,17,4,0,0,1.68E+12,1.68E+12,1308,43,8131,1.68E+12,1.68E+12,1308,21,4473,1.68E+12,1.68E+12,1256,22,3658,STUN,Network,0,6,,,,,,network,7023260340
36,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58646,58.20.156.36,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,1279,39,6457,1.68E+12,1.68E+12,1279,20,3308,1.68E+12,1.68E+12,1246,19,3149,STUN,Network,0,6,,,,,,network,6945573171
37,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,5965,106.11.43.215,2c:b2:1a:55:86:07,2c:b2:1a,443,6,4,0,0,1.68E+12,1.68E+12,275,25,10880,1.68E+12,1.68E+12,275,11,3068,1.68E+12,1.68E+12,215,14,7812,TLS.Alibaba,Web,0,6,valp.atm.youku.com,fcd7fea8eaf7d6af3334b9b8dfd20ee0,afbc203706421f15554867b55caf16d6,,,web,7516184375
38,0,fe80::8fcd:a04c:ec94:e2bf,20:1e:88:5e:a0:9c,20:1e:88,5353,ff02::fb,33:33:00:00:00:fb,33:33:00,5353,17,6,0,0,1.68E+12,1.68E+12,16869,135,16692,1.68E+12,1.68E+12,16869,135,16692,0,0,0,0,0,MDNS,Network,0,6,dadb9d64-09ba-45be-af86-ed5e38a78138.local,,,,,network,5991442610
39,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49397,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10105,4,408,1.68E+12,1.68E+12,10056,2,124,1.68E+12,1.68E+12,10051,2,284,STUN,Network,1,3,,,,,,network,7176409137
40,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49389,114.244.127.81,2c:b2:1a:55:86:07,2c:b2:1a,43878,17,4,0,0,1.68E+12,1.68E+12,16596,68,11205,1.68E+12,1.68E+12,16340,35,6156,1.68E+12,1.68E+12,16556,33,5049,STUN,Network,0,6,,,,,,network,7073246386
41,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49401,117.12.37.56,2c:b2:1a:55:86:07,2c:b2:1a,4160,17,4,0,0,1.68E+12,1.68E+12,7908,47,7826,1.68E+12,1.68E+12,7829,25,3975,1.68E+12,1.68E+12,7865,22,3851,STUN,Network,0,6,,,,,,network,6681479217
42,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,22765,218.194.224.231,2c:b2:1a:55:86:07,2c:b2:1a,443,6,4,0,0,1.68E+12,1.68E+12,17459,12,1382,1.68E+12,1.68E+12,17347,6,1058,1.68E+12,1.68E+12,17342,6,324,TLS,Web,1,1,,,,,,web,6400019251
43,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49403,58.16.143.178,2c:b2:1a:55:86:07,2c:b2:1a,12556,17,4,0,0,1.68E+12,1.68E+12,7278,53,8874,1.68E+12,1.68E+12,7220,27,4593,1.68E+12,1.68E+12,7252,26,4281,STUN,Network,0,6,,,,,,network,6433802547
44,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55554,27.195.126.66,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,6894,18,2160,1.68E+12,1.68E+12,6813,10,1193,1.68E+12,1.68E+12,6834,8,967,STUN,Network,0,6,,,,,,network,7490390321
45,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55558,27.195.126.67,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,6893,18,2160,1.68E+12,1.68E+12,6812,10,1193,1.68E+12,1.68E+12,6839,8,967,STUN,Network,0,6,,,,,,network,6698108979
46,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58562,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10136,4,408,1.68E+12,1.68E+12,10078,2,124,1.68E+12,1.68E+12,10079,2,284,STUN,Network,1,3,,,,,,network,7031698610
47,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58572,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10130,4,408,1.68E+12,1.68E+12,10078,2,124,1.68E+12,1.68E+12,10075,2,284,STUN,Network,1,3,,,,,,network,7040021682
48,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58564,123.115.215.1,2c:b2:1a:55:86:07,2c:b2:1a,59175,17,4,0,0,1.68E+12,1.68E+12,15661,68,11478,1.68E+12,1.68E+12,15590,34,6202,1.68E+12,1.68E+12,15628,34,5276,STUN,Network,0,6,,,,,,network,8452995504
49,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58582,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,10134,4,408,1.68E+12,1.68E+12,10076,2,124,1.68E+12,1.68E+12,10069,2,284,STUN,Network,1,3,,,,,,network,7040020658
50,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58574,111.194.75.2,2c:b2:1a:55:86:07,2c:b2:1a,11877,17,4,0,0,1.68E+12,1.68E+12,12989,64,10679,1.68E+12,1.68E+12,12989,32,5801,1.68E+12,1.68E+12,12933,32,4878,STUN,Network,0,6,,,,,,network,6144018481
51,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49395,124.218.202.154,2c:b2:1a:55:86:07,2c:b2:1a,59096,17,4,0,0,1.68E+12,1.68E+12,12580,71,11888,1.68E+12,1.68E+12,12125,37,6770,1.68E+12,1.68E+12,12568,34,5118,STUN,Network,0,6,,,,,,network,8547979057
52,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55552,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,53,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7176327735
53,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,55562,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,61,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7167956529
54,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58592,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,61,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7312651186
55,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58602,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,61,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7314355122
56,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49377,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,71,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7448891703
57,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,49387,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,71,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7176327223
58,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58598,27.195.126.57,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,1668,43,6848,1.68E+12,1.68E+12,1626,23,3618,1.68E+12,1.68E+12,1619,20,3230,STUN,Network,0,6,,,,,,network,6809414064
59,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58596,58.20.156.33,2c:b2:1a:55:86:07,2c:b2:1a,4480,17,4,0,0,1.68E+12,1.68E+12,1657,42,6739,1.68E+12,1.68E+12,1624,23,3616,1.68E+12,1.68E+12,1609,19,3123,STUN,Network,0,6,,,,,,network,6272395698
60,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58606,139.214.75.101,2c:b2:1a:55:86:07,2c:b2:1a,49823,17,4,0,0,1.68E+12,1.68E+12,8655,55,9928,1.68E+12,1.68E+12,8452,28,5458,1.68E+12,1.68E+12,8608,27,4470,STUN,Network,0,6,,,,,,network,7243525297
61,0,192.168.2.115,20:1e:88:5e:a0:9c,20:1e:88,58612,125.39.9.36,2c:b2:1a:55:86:07,2c:b2:1a,19302,17,4,0,0,1.68E+12,1.68E+12,60,2,204,1.68E+12,1.68E+12,0,1,62,1.68E+12,1.68E+12,0,1,142,STUN,Network,1,3,,,,,,network,7039627954
