id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type,udps.label,udps.flowsimhashvalue
0,0,"fe80::8fcd:a04c:ec94:e2bf","20:1e:88:5e:a0:9c","20:1e:88",5353,"ff02::fb","33:33:00:00:00:fb","33:33:00",5353,17,6,0,0,1678200177980,1678200194849,16869,135,16692,1678200177980,1678200194849,16869,135,16692,0,0,0,0,0,"MDNS","Network",0,6,"dadb9d64-09ba-45be-af86-ed5e38a78138.local","","","","","Network","5991442610"
1,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49397,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200178995,1678200189100,10105,4,408,1678200178995,1678200189051,10056,2,124,1678200179049,1678200189100,10051,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7176409137"
2,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49389,"114.244.127.81","2c:b2:1a:55:86:07","2c:b2:1a",43878,17,4,0,0,1678200179075,1678200195671,16596,68,11205,1678200179075,1678200195415,16340,35,6156,1678200179115,1678200195671,16556,33,5049,"STUN","Network",0,6,"","","","","","Unspecified","7073246386"
3,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49401,"117.12.37.56","2c:b2:1a:55:86:07","2c:b2:1a",4160,17,4,0,0,1678200179084,1678200186992,7908,47,7826,1678200179084,1678200186913,7829,25,3975,1678200179127,1678200186992,7865,22,3851,"STUN","Network",0,6,"","","","","","Unspecified","6681479217"
4,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",22765,"218.194.224.231","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200179247,1678200196706,17459,12,1382,1678200179247,1678200196594,17347,6,1058,1678200179364,1678200196706,17342,6,324,"TLS","Web",1,1,"","","","","","web","6400019251"
5,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49403,"58.16.143.178","2c:b2:1a:55:86:07","2c:b2:1a",12556,17,4,0,0,1678200179693,1678200186971,7278,53,8874,1678200179693,1678200186913,7220,27,4593,1678200179719,1678200186971,7252,26,4281,"STUN","Network",0,6,"","","","","","Unspecified","6433802547"
6,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55554,"27.195.126.66","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200180098,1678200186992,6894,18,2160,1678200180098,1678200186911,6813,10,1193,1678200180158,1678200186992,6834,8,967,"STUN","Network",0,6,"","","","","","Unspecified","7490390321"
7,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55558,"27.195.126.67","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200180099,1678200186992,6893,18,2160,1678200180099,1678200186911,6812,10,1193,1678200180153,1678200186992,6839,8,967,"STUN","Network",0,6,"","","","","","Unspecified","6698108979"
8,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58562,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200191132,10136,4,408,1678200180996,1678200191074,10078,2,124,1678200181053,1678200191132,10079,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7031698610"
9,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58572,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200191126,10130,4,408,1678200180996,1678200191074,10078,2,124,1678200181051,1678200191126,10075,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7040021682"
10,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58564,"123.115.215.1","2c:b2:1a:55:86:07","2c:b2:1a",59175,17,4,0,0,1678200181079,1678200196740,15661,68,11478,1678200181079,1678200196669,15590,34,6202,1678200181112,1678200196740,15628,34,5276,"STUN","Network",0,6,"","","","","","Unspecified","8452995504"
11,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58582,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183022,1678200193156,10134,4,408,1678200183022,1678200193098,10076,2,124,1678200183087,1678200193156,10069,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7040020658"
12,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58574,"111.194.75.2","2c:b2:1a:55:86:07","2c:b2:1a",11877,17,4,0,0,1678200183103,1678200196092,12989,64,10679,1678200183103,1678200196092,12989,32,5801,1678200183159,1678200196092,12933,32,4878,"STUN","Network",0,6,"","","","","","Unspecified","6144018481"
13,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49395,"124.218.202.154","2c:b2:1a:55:86:07","2c:b2:1a",59096,17,4,0,0,1678200183474,1678200196054,12580,71,11888,1678200183474,1678200195599,12125,37,6770,1678200183486,1678200196054,12568,34,5118,"STUN","Network",0,6,"","","","","","Unspecified","8547979057"
14,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55552,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185179,53,2,204,1678200185126,1678200185126,0,1,62,1678200185179,1678200185179,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7176327735"
15,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55562,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185187,61,2,204,1678200185126,1678200185126,0,1,62,1678200185187,1678200185187,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7167956529"
16,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58592,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7312651186"
17,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58602,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7314355122"
18,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49377,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200187075,1678200187146,71,2,204,1678200187075,1678200187075,0,1,62,1678200187146,1678200187146,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7448891703"
19,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49387,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200187075,1678200187146,71,2,204,1678200187075,1678200187075,0,1,62,1678200187146,1678200187146,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7176327223"
20,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58598,"27.195.126.57","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200187097,1678200188765,1668,43,6848,1678200187097,1678200188723,1626,23,3618,1678200187146,1678200188765,1619,20,3230,"STUN","Network",0,6,"","","","","","Unspecified","6809414064"
21,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58596,"58.20.156.33","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200187098,1678200188755,1657,42,6739,1678200187098,1678200188722,1624,23,3616,1678200187146,1678200188755,1609,19,3123,"STUN","Network",0,6,"","","","","","Unspecified","6272395698"
22,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58606,"139.214.75.101","2c:b2:1a:55:86:07","2c:b2:1a",49823,17,4,0,0,1678200187099,1678200195754,8655,55,9928,1678200187099,1678200195551,8452,28,5458,1678200187146,1678200195754,8608,27,4470,"STUN","Network",0,6,"","","","","","Unspecified","7243525297"
23,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58612,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188002,1678200188062,60,2,204,1678200188002,1678200188002,0,1,62,1678200188062,1678200188062,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7039627954"
24,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58622,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188002,1678200188062,60,2,204,1678200188002,1678200188002,0,1,62,1678200188062,1678200188062,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7041856182"
25,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58610,"123.118.175.113","2c:b2:1a:55:86:07","2c:b2:1a",62404,17,4,0,0,1678200188147,1678200196546,8399,59,9713,1678200188147,1678200196546,8399,30,5186,1678200188178,1678200196545,8367,29,4527,"STUN","Network",0,6,"","","","","","Unspecified","6441879857"
26,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58614,"1.190.146.228","2c:b2:1a:55:86:07","2c:b2:1a",42785,17,4,0,0,1678200188147,1678200193228,5081,52,8431,1678200188147,1678200193228,5081,26,4329,1678200188212,1678200193228,5016,26,4102,"STUN","Network",0,6,"","","","","","Unspecified","6408817457"
27,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58632,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188749,1678200188811,62,2,204,1678200188749,1678200188749,0,1,62,1678200188811,1678200188811,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7312389046"
28,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58642,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188749,1678200188811,62,2,204,1678200188749,1678200188749,0,1,62,1678200188811,1678200188811,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7314617270"
29,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58642,"119.50.74.214","2c:b2:1a:55:86:07","2c:b2:1a",2775,17,4,0,0,1678200188898,1678200196587,7689,54,9436,1678200188898,1678200196525,7627,27,4995,1678200188914,1678200196587,7673,27,4441,"STUN","Network",0,6,"","","","","","Unspecified","6945720629"
30,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5904,"106.11.43.158","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200189473,1678200189529,56,2,121,1678200189473,1678200189473,0,1,55,1678200189529,1678200189529,0,1,66,"TLS","Web",1,1,"","","","","","web","6945501111"
31,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5923,"111.123.54.251","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190090,1678200190107,17,2,121,1678200190090,1678200190090,0,1,55,1678200190107,1678200190107,0,1,66,"TLS","Web",1,1,"","","","","","web","6570228918"
32,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5921,"114.112.207.37","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190254,1678200190301,47,2,121,1678200190254,1678200190254,0,1,55,1678200190301,1678200190301,0,1,66,"TLS","Web",1,1,"","","","","","web","7379827126"
33,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5933,"49.79.227.164","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190473,1678200190517,44,2,121,1678200190473,1678200190473,0,1,55,1678200190517,1678200190517,0,1,66,"TLS","Web",1,1,"","","","","","web","6698155187"
34,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",4557,"120.241.44.38","2c:b2:1a:55:86:07","2c:b2:1a",10014,6,4,0,0,1678200190489,1678200193491,3002,7,731,1678200190489,1678200193448,2959,3,375,1678200190533,1678200193491,2958,4,356,"TLS","Web",0,6,"","","","","","Web","7346286000"
35,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58652,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200194699,1678200194749,50,2,204,1678200194699,1678200194699,0,1,62,1678200194749,1678200194749,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040021174"
36,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58662,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200194699,1678200194760,61,2,204,1678200194699,1678200194699,0,1,62,1678200194760,1678200194760,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042118322"
37,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58660,"123.116.102.205","2c:b2:1a:55:86:07","2c:b2:1a",49818,17,4,0,0,1678200194842,1678200196135,1293,40,7933,1678200194842,1678200196084,1242,20,4201,1678200194870,1678200196135,1265,20,3732,"STUN","Network",0,6,"","","","","","Unspecified","8411639216"
38,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58662,"123.146.203.226","2c:b2:1a:55:86:07","2c:b2:1a",9784,17,4,0,0,1678200194842,1678200196107,1265,41,7885,1678200194842,1678200196084,1242,20,4367,1678200194862,1678200196107,1245,21,3518,"STUN","Network",0,6,"","","","","","Unspecified","6639539253"
39,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58658,"120.201.234.123","2c:b2:1a:55:86:07","2c:b2:1a",11442,17,4,0,0,1678200195114,1678200196859,1745,28,3976,1678200195114,1678200196859,1745,28,3976,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","6032877744"
40,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",51772,"192.168.2.1","2c:b2:1a:55:86:07","2c:b2:1a",53,17,4,0,0,1678200196117,1678200196135,18,2,273,1678200196117,1678200196117,0,1,78,1678200196135,1678200196135,0,1,195,"DNS","Network",0,6,"valp.atm.youku.com","","","","","dns","6528167088"
41,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55562,"124.88.101.196","2c:b2:1a:55:86:07","2c:b2:1a",12611,17,4,0,0,1678200177749,1678200190162,12413,198,28116,1678200177749,1678200190162,12413,198,28116,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","7448514865"
42,0,"111.85.58.207","2c:b2:1a:55:86:07","2c:b2:1a",8288,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55568,17,4,0,0,1678200178036,1678200186982,8946,24,2822,1678200178036,1678200186982,8946,12,1417,1678200178036,1678200186912,8876,12,1405,"STUN","Network",0,6,"","","","","","Unspecified","6631150641"
43,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49387,"111.197.255.24","2c:b2:1a:55:86:07","2c:b2:1a",3287,17,4,0,0,1678200178328,1678200194630,16302,36,4624,1678200178328,1678200194575,16247,18,2506,1678200178366,1678200194630,16264,18,2118,"STUN","Network",0,6,"","","","","","Unspecified","7356443568"
44,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49395,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200178995,1678200189110,10115,4,408,1678200178995,1678200189051,10056,2,124,1678200179049,1678200189110,10061,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7449022775"
45,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49405,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200178995,1678200189122,10127,4,408,1678200178995,1678200189068,10073,2,124,1678200179063,1678200189122,10059,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7448891703"
46,0,"119.0.102.252","2c:b2:1a:55:86:07","2c:b2:1a",443,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5942,6,4,0,0,1678200179283,1678200179283,0,1,54,1678200179283,1678200179283,0,1,54,0,0,0,0,0,"TLS","Web",1,1,"","","","","","Unspecified","7381810610"
47,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58555,"192.168.2.1","2c:b2:1a:55:86:07","2c:b2:1a",53,17,4,0,0,1678200179414,1678200179435,21,2,264,1678200179414,1678200179414,0,1,74,1678200179435,1678200179435,0,1,190,"DNS.Alibaba","Network",0,6,"yt1.mmstat.com","","","","","dns","6903632183"
48,0,"123.119.185.213","2c:b2:1a:55:86:07","2c:b2:1a",34126,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55566,17,4,0,0,1678200179942,1678200188367,8425,23,3037,1678200179942,1678200188367,8425,11,1279,1678200179943,1678200188367,8424,12,1758,"STUN","Network",0,6,"","","","","","Unspecified","7314764208"
49,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55552,"110.72.96.56","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200180130,1678200186984,6854,18,2160,1678200180130,1678200186910,6780,10,1193,1678200180158,1678200186984,6826,8,967,"STUN","Network",0,6,"","","","","","Unspecified","7218284597"
50,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58560,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200181053,57,2,204,1678200180996,1678200180996,0,1,62,1678200181053,1678200181053,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7167954993"
51,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58570,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200181053,57,2,204,1678200180996,1678200180996,0,1,62,1678200181053,1678200181053,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042134192"
52,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58556,"123.113.80.22","2c:b2:1a:55:86:07","2c:b2:1a",24497,17,4,0,0,1678200181079,1678200186992,5913,55,9152,1678200181079,1678200186914,5835,27,4810,1678200181112,1678200186992,5880,28,4342,"STUN","Network",0,6,"","","","","","Unspecified","7168021561"
53,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58580,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183022,1678200183087,65,2,204,1678200183022,1678200183022,0,1,62,1678200183087,1678200183087,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7024832688"
54,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58590,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183022,1678200193156,10134,4,408,1678200183022,1678200193098,10076,2,124,1678200183087,1678200193156,10069,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7312142768"
55,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58586,"202.99.113.252","2c:b2:1a:55:86:07","2c:b2:1a",18055,17,4,0,0,1678200183215,1678200196859,13644,218,30956,1678200183215,1678200196859,13644,218,30956,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","6912151863"
56,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58588,"221.10.43.198","2c:b2:1a:55:86:07","2c:b2:1a",19867,17,4,0,0,1678200183215,1678200196859,13644,218,30956,1678200183215,1678200196859,13644,218,30956,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","7176327735"
57,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55560,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185193,67,2,204,1678200185126,1678200185126,0,1,62,1678200185193,1678200185193,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7167956017"
58,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5955,"106.8.151.228","2c:b2:1a:55:86:07","2c:b2:1a",80,6,4,0,0,1678200186384,1678200186584,200,16,4688,1678200186384,1678200186512,128,8,4008,1678200186443,1678200186584,141,8,680,"HTTP.Alibaba","Web",0,6,"static-pcs-sdk-server.alibaba.com","","","WinHttpClient","application/json","web","7499308341"
59,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5911,"47.92.40.19","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200186819,1678200194670,7851,75,31843,1678200186819,1678200194614,7795,35,11899,1678200186896,1678200194670,7774,40,19944,"TLS","Web",0,6,"","","","","","web","8300415029"
60,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58600,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042118322"
61,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49375,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200187075,1678200187146,71,2,204,1678200187075,1678200187075,0,1,62,1678200187146,1678200187146,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","6912038197"
62,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58610,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188001,1678200188062,61,2,204,1678200188001,1678200188001,0,1,62,1678200188062,1678200188062,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040020658"
