id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type,udps.label,udps.flowsimhashvalue
128,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58564,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200191132,10136,4,408,1678200180996,1678200191074,10078,2,124,1678200181053,1678200191132,10079,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7031715508"
129,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58574,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183021,1678200193156,10135,4,408,1678200183021,1678200193098,10077,2,124,1678200183087,1678200193156,10069,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7040038580"
130,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58584,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183022,1678200193156,10134,4,408,1678200183022,1678200193098,10076,2,124,1678200183087,1678200193156,10069,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7023260340"
131,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58590,"14.161.33.147","2c:b2:1a:55:86:07","2c:b2:1a",59361,17,4,0,0,1678200184374,1678200196054,11680,71,11520,1678200184374,1678200195779,11405,36,6273,1678200184419,1678200196054,11635,35,5247,"STUN","Network",0,6,"","","","","","Unspecified","6160869553"
132,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55554,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185193,67,2,204,1678200185126,1678200185126,0,1,62,1678200185193,1678200185193,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7176345141"
133,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55564,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185193,67,2,204,1678200185126,1678200185126,0,1,62,1678200185193,1678200185193,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7176345141"
134,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58594,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040037556"
135,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58604,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7041856182"
136,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49379,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200187075,1678200187146,71,2,204,1678200187075,1678200187075,0,1,62,1678200187146,1678200187146,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7448909113"
137,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58608,"60.222.123.37","2c:b2:1a:55:86:07","2c:b2:1a",27435,17,4,0,0,1678200187098,1678200195739,8641,56,9698,1678200187098,1678200195739,8641,28,5307,1678200187114,1678200195739,8625,28,4391,"STUN","Network",0,6,"","","","","","Unspecified","7168021561"
138,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58614,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188002,1678200188062,60,2,204,1678200188002,1678200188002,0,1,62,1678200188062,1678200188062,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7039760054"
139,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58624,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188002,1678200188062,60,2,204,1678200188002,1678200188002,0,1,62,1678200188062,1678200188062,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7025096372"
140,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58626,"221.223.202.158","2c:b2:1a:55:86:07","2c:b2:1a",21026,17,4,0,0,1678200188084,1678200188777,693,42,7509,1678200188084,1678200188723,639,21,3849,1678200188121,1678200188777,656,21,3660,"STUN","Network",0,6,"","","","","","Unspecified","7297331632"
141,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58612,"111.199.56.72","2c:b2:1a:55:86:07","2c:b2:1a",23640,17,4,0,0,1678200188084,1678200195779,7695,54,9435,1678200188084,1678200195709,7625,27,4995,1678200188121,1678200195779,7658,27,4440,"STUN","Network",0,6,"","","","","","Unspecified","7440175411"
142,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58618,"139.227.137.40","2c:b2:1a:55:86:07","2c:b2:1a",62644,17,4,0,0,1678200188147,1678200195813,7666,51,8807,1678200188147,1678200195771,7624,26,4737,1678200188187,1678200195813,7626,25,4070,"STUN","Network",0,6,"","","","","","Unspecified","6408890801"
143,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58616,"118.77.152.69","2c:b2:1a:55:86:07","2c:b2:1a",49748,17,4,0,0,1678200188147,1678200192919,4772,48,8308,1678200188147,1678200192919,4772,25,4341,1678200188182,1678200192918,4736,23,3967,"STUN","Network",0,6,"","","","","","Unspecified","8300416049"
144,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58634,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188749,1678200188811,62,2,204,1678200188749,1678200188749,0,1,62,1678200188811,1678200188811,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7022999220"
145,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58644,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188749,1678200188811,62,2,204,1678200188749,1678200188749,0,1,62,1678200188811,1678200188811,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042118326"
146,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58644,"124.165.83.165","2c:b2:1a:55:86:07","2c:b2:1a",59795,17,4,0,0,1678200188882,1678200196888,8006,130,17912,1678200188882,1678200188882,0,1,142,1678200188935,1678200196888,7953,129,17770,"STUN","Network",0,6,"","","","","","Unspecified","7337897392"
147,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5903,"106.11.43.246","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200189372,1678200189441,69,2,121,1678200189372,1678200189372,0,1,55,1678200189441,1678200189441,0,1,66,"TLS","Web",1,1,"","","","","","web","6800649654"
148,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5895,"124.72.130.238","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200189888,1678200189947,59,2,121,1678200189888,1678200189888,0,1,55,1678200189947,1678200189947,0,1,66,"TLS","Web",1,1,"","","","","","web","6945501111"
149,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5926,"106.11.43.107","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190288,1678200194466,4178,11,1598,1678200190288,1678200194370,4082,5,965,1678200190339,1678200194466,4127,6,633,"TLS","Web",1,1,"","","","","","web","7516159411"
150,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5941,"119.0.102.252","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190522,1678200196507,5985,13,3269,1678200190522,1678200196444,5922,5,423,1678200190538,1678200196507,5969,8,2846,"TLS","Web",1,1,"","","","","","web","7448917435"
151,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5959,"106.8.151.228","2c:b2:1a:55:86:07","2c:b2:1a",80,6,4,0,0,1678200191580,1678200191816,236,15,4634,1678200191580,1678200191754,174,8,4008,1678200191682,1678200191816,134,7,626,"HTTP.Alibaba","Web",0,6,"static-pcs-sdk-server.alibaba.com","","","WinHttpClient","application/json","web","8581532471"
152,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58654,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200194699,1678200194760,61,2,204,1678200194699,1678200194699,0,1,62,1678200194760,1678200194760,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040021174"
153,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58652,"58.20.156.34","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200194840,1678200196117,1277,39,6460,1678200194840,1678200196117,1277,20,3309,1678200194874,1678200196117,1243,19,3151,"STUN","Network",0,6,"","","","","","Unspecified","6912020787"
154,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",62199,"192.168.2.1","2c:b2:1a:55:86:07","2c:b2:1a",53,17,4,0,0,1678200196594,1678200196616,22,2,263,1678200196594,1678200196594,0,1,73,1678200196616,1678200196616,0,1,190,"DNS","Network",0,6,"ems.youku.com","","","","","dns","6433803059"
155,0,"182.242.213.167","2c:b2:1a:55:86:07","2c:b2:1a",443,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5814,6,4,0,0,1678200177707,1678200196888,19181,37847,36949677,1678200177707,1678200196888,19181,24707,36117719,1678200177707,1678200196888,19181,13140,831958,"TLS","Web",1,1,"","","","","","Unspecified","7058123952"
156,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5881,"59.82.31.250","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200177974,1678200194614,16640,70,50917,1678200177974,1678200194614,16640,15,11504,1678200178026,1678200194572,16546,55,39413,"TLS","Web",0,6,"","","","","","web","6970932663"
157,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49383,"124.64.237.58","2c:b2:1a:55:86:07","2c:b2:1a",50928,17,4,0,0,1678200178328,1678200186992,8664,22,2578,1678200178328,1678200186912,8584,11,1299,1678200178349,1678200186992,8643,11,1279,"STUN","Network",0,6,"","","","","","Unspecified","8174136496"
158,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49393,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200178995,1678200189110,10115,4,408,1678200178995,1678200189051,10056,2,124,1678200179049,1678200189110,10061,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7176409141"
159,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49403,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200178995,1678200179063,68,2,204,1678200178995,1678200178995,0,1,62,1678200179063,1678200179063,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7167873075"
160,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49393,"221.192.179.141","2c:b2:1a:55:86:07","2c:b2:1a",7369,17,4,0,0,1678200179185,1678200194154,14969,238,33796,1678200179185,1678200194154,14969,238,33796,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","7312651190"
161,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58558,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200191132,10136,4,408,1678200180996,1678200191074,10078,2,124,1678200181053,1678200191132,10079,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7040021174"
162,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58568,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200180996,1678200191132,10136,4,408,1678200180996,1678200191074,10078,2,124,1678200181053,1678200191132,10079,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7042135224"
163,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58560,"114.249.134.223","2c:b2:1a:55:86:07","2c:b2:1a",5490,17,4,0,0,1678200181122,1678200186992,5870,51,8355,1678200181122,1678200186914,5792,26,4331,1678200181169,1678200186992,5823,25,4024,"STUN","Network",0,6,"","","","","","Unspecified","7498910001"
164,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49391,"61.79.86.80","2c:b2:1a:55:86:07","2c:b2:1a",58987,17,4,0,0,1678200181126,1678200195952,14826,68,11197,1678200181126,1678200195779,14653,34,6049,1678200181158,1678200195952,14794,34,5148,"STUN","Network",0,6,"","","","","","Unspecified","8589823281"
165,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58562,"113.204.167.235","2c:b2:1a:55:86:07","2c:b2:1a",18389,17,4,0,0,1678200181141,1678200196084,14943,238,33796,1678200181141,1678200196084,14943,238,33796,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","7448891703"
166,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58578,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183021,1678200193156,10135,4,408,1678200183021,1678200193098,10077,2,124,1678200183087,1678200193156,10069,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7042135224"
167,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58588,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200183022,1678200193138,10116,4,408,1678200183022,1678200193087,10065,2,124,1678200183077,1678200193138,10061,2,284,"STUN","Network",1,3,"","","","","","Unspecified","7024832688"
168,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58584,"113.204.227.19","2c:b2:1a:55:86:07","2c:b2:1a",50892,17,4,0,0,1678200183215,1678200196175,12960,62,10837,1678200183215,1678200196147,12932,31,6067,1678200183225,1678200196175,12950,31,4770,"STUN","Network",0,6,"","","","","","Unspecified","8539271089"
169,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55558,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185176,50,2,204,1678200185126,1678200185126,0,1,62,1678200185176,1678200185176,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7176345141"
170,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",55568,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200185126,1678200185176,50,2,204,1678200185126,1678200185126,0,1,62,1678200185176,1678200185176,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7168021561"
171,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5902,"111.170.130.230","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200185465,1678200196507,11042,1260,1462934,1678200185465,1678200196507,11042,274,16712,1678200185510,1678200196507,10997,986,1446222,"TLS","Web",0,6,"","","","","","web","7107231414"
172,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58598,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040037040"
173,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58608,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200186931,1678200186992,61,2,204,1678200186931,1678200186931,0,1,62,1678200186992,1678200186992,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042118322"
174,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",49373,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200187075,1678200187146,71,2,204,1678200187075,1678200187075,0,1,62,1678200187146,1678200187146,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","6912021811"
175,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58618,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188002,1678200188062,60,2,204,1678200188002,1678200188002,0,1,62,1678200188062,1678200188062,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040021682"
176,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58624,"123.116.25.231","2c:b2:1a:55:86:07","2c:b2:1a",6546,17,4,0,0,1678200188087,1678200194341,6254,80,12243,1678200188087,1678200188244,157,10,2218,1678200188123,1678200194341,6218,70,10025,"STUN","Network",0,6,"","","","","","Unspecified","6800780214"
177,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58622,"118.74.192.159","2c:b2:1a:55:86:07","2c:b2:1a",49605,17,4,0,0,1678200188147,1678200196525,8378,54,9436,1678200188147,1678200196525,8378,27,4995,1678200188179,1678200196525,8346,27,4441,"STUN","Network",0,6,"","","","","","Unspecified","6442412465"
178,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58628,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188749,1678200188811,62,2,204,1678200188749,1678200188749,0,1,62,1678200188811,1678200188811,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042135732"
179,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58638,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200188749,1678200188811,62,2,204,1678200188749,1678200188749,0,1,62,1678200188811,1678200188811,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040038580"
180,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58628,"192.168.0.1","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200188882,1678200188882,0,1,154,1678200188882,1678200188882,0,1,154,0,0,0,0,0,"STUN","Network",1,3,"","","","","","Unspecified","6800648626"
181,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58634,"220.194.43.5","2c:b2:1a:55:86:07","2c:b2:1a",9628,17,4,0,0,1678200188882,1678200196859,7977,127,18034,1678200188882,1678200196859,7977,127,18034,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","7448826163"
182,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5872,"111.123.54.228","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190021,1678200190032,11,2,121,1678200190021,1678200190021,0,1,55,1678200190032,1678200190032,0,1,66,"TLS","Web",1,1,"","","","","","web","8547568435"
183,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5932,"106.11.43.246","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190373,1678200190424,51,2,121,1678200190373,1678200190373,0,1,55,1678200190424,1678200190424,0,1,66,"TLS","Web",1,1,"","","","","","web","7507647795"
184,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5940,"119.0.102.252","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190488,1678200190505,17,2,121,1678200190488,1678200190488,0,1,55,1678200190505,1678200190505,0,1,66,"TLS","Web",1,1,"","","","","","web","7516028339"
185,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5713,"182.140.246.252","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200190689,1678200190718,29,2,121,1678200190689,1678200190689,0,1,55,1678200190718,1678200190718,0,1,66,"TLS","Web",1,1,"","","","","","web","6979140023"
186,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5945,"106.11.43.158","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200191256,1678200191308,52,2,121,1678200191256,1678200191256,0,1,55,1678200191308,1678200191308,0,1,66,"TLS","Web",1,1,"","","","","","web","6844710326"
187,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58648,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200194698,1678200194751,53,2,204,1678200194698,1678200194698,0,1,62,1678200194751,1678200194751,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7042117814"
188,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58658,"125.39.9.36","2c:b2:1a:55:86:07","2c:b2:1a",19302,17,4,0,0,1678200194699,1678200194760,61,2,204,1678200194699,1678200194699,0,1,62,1678200194760,1678200194760,0,1,142,"STUN","Network",1,3,"","","","","","Unspecified","7040021174"
189,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58656,"123.120.237.149","2c:b2:1a:55:86:07","2c:b2:1a",64155,17,4,0,0,1678200194784,1678200196092,1308,41,7579,1678200194784,1678200196092,1308,21,4101,1678200194836,1678200196092,1256,20,3478,"STUN","Network",0,6,"","","","","","Unspecified","8547979057"
190,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58650,"58.20.156.35","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200194840,1678200196120,1280,39,6459,1678200194840,1678200196120,1280,20,3308,1678200194874,1678200196120,1246,19,3151,"STUN","Network",0,6,"","","","","","Unspecified","6912020791"
191,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58648,"192.168.0.1","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200194841,1678200196802,1961,5,770,1678200194841,1678200196802,1961,5,770,0,0,0,0,0,"STUN","Network",0,6,"","","","","","Unspecified","6809185716"
192,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",58648,"124.152.10.130","2c:b2:1a:55:86:07","2c:b2:1a",4480,17,4,0,0,1678200194903,1678200196322,1419,38,6349,1678200194903,1678200196322,1419,20,3307,1678200194956,1678200196322,1366,18,3042,"STUN","Network",0,6,"","","","","","Unspecified","6809266610"
193,0,"192.168.2.115","20:1e:88:5e:a0:9c","20:1e:88",5968,"106.11.43.215","2c:b2:1a:55:86:07","2c:b2:1a",443,6,4,0,0,1678200196617,1678200196823,206,15,4143,1678200196617,1678200196823,206,8,3216,1678200196673,1678200196823,150,7,927,"TLS","Web",0,6,"ems.youku.com","9d0b3abd1a03cd625d5f41c344f3e596","79d63d20e65217c6056fbf2804b8cdae","","","web","6945427255"
